Instance;Mode;Algorithm;Run;K;Time
myciel3.col;greedy;TS;1;4;0.0170334166666667
myciel3.col;greedy;HS;1;4;0.0265294583333333
myciel3.col;greedy;TS;2;4;0.0146115
myciel3.col;greedy;HS;2;4;0.033836875
myciel3.col;greedy;TS;3;4;0.00425741666666667
myciel3.col;greedy;HS;3;4;0.00553554166666667
myciel3.col;greedy;TS;4;4;0.003430125
myciel3.col;greedy;HS;4;4;0.004241625
myciel3.col;greedy;TS;5;4;0.00388133333333333
myciel3.col;greedy;HS;5;4;0.00438508333333333
myciel3.col;greedy;TS;6;4;0.00297508333333333
myciel3.col;greedy;HS;6;4;0.0035885
myciel3.col;greedy;TS;7;4;0.00279191666666667
myciel3.col;greedy;HS;7;4;0.00346129166666667
myciel3.col;greedy;TS;8;4;0.002770125
myciel3.col;greedy;HS;8;4;0.00333983333333333
myciel3.col;greedy;TS;9;4;0.00275258333333333
myciel3.col;greedy;HS;9;4;0.00337308333333333
myciel3.col;greedy;TS;10;4;0.00272633333333333
myciel3.col;greedy;HS;10;4;0.003514125
myciel3.col;random;TS;1;4;0.00296670833333333
myciel3.col;random;HS;1;4;0.004804375
myciel3.col;random;TS;2;4;0.00302633333333333
myciel3.col;random;HS;2;4;0.003259625
myciel3.col;random;TS;3;4;0.00293370833333333
myciel3.col;random;HS;3;4;0.00342479166666667
myciel3.col;random;TS;4;4;0.00297029166666667
myciel3.col;random;HS;4;4;0.00316191666666667
myciel3.col;random;TS;5;4;0.003110125
myciel3.col;random;HS;5;4;0.00324454166666667
myciel3.col;random;TS;6;4;0.00295783333333333
myciel3.col;random;HS;6;4;0.003233875
myciel3.col;random;TS;7;4;0.00281066666666667
myciel3.col;random;HS;7;4;0.00368929166666667
myciel3.col;random;TS;8;4;0.003314625
myciel3.col;random;HS;8;4;0.00353616666666667
myciel3.col;random;TS;9;4;0.00285920833333333
myciel3.col;random;HS;9;4;0.00338133333333333
myciel3.col;random;TS;10;4;0.00267654166666667
myciel3.col;random;HS;10;4;0.003212875
myciel4.col;greedy;TS;1;5;0.00568895833333333
myciel4.col;greedy;HS;1;5;0.00636320833333333
myciel4.col;greedy;TS;2;5;0.004976
myciel4.col;greedy;HS;2;5;0.00562554166666667
myciel4.col;greedy;TS;3;5;0.00475770833333333
myciel4.col;greedy;HS;3;5;0.00552954166666667
myciel4.col;greedy;TS;4;5;0.00481883333333333
myciel4.col;greedy;HS;4;5;0.005517875
myciel4.col;greedy;TS;5;5;0.00748625
myciel4.col;greedy;HS;5;5;0.00626895833333333
myciel4.col;greedy;TS;6;5;0.007124875
myciel4.col;greedy;HS;6;5;0.00568
myciel4.col;greedy;TS;7;5;0.004883
myciel4.col;greedy;HS;7;5;0.010243375
myciel4.col;greedy;TS;8;5;0.004785875
myciel4.col;greedy;HS;8;5;0.00564275
myciel4.col;greedy;TS;9;5;0.004769875
myciel4.col;greedy;HS;9;5;0.0056485
myciel4.col;greedy;TS;10;5;0.00487183333333333
myciel4.col;greedy;HS;10;5;0.00566429166666667
myciel4.col;random;TS;1;5;0.004503
myciel4.col;random;HS;1;5;0.00673304166666667
myciel4.col;random;TS;2;5;0.00473883333333333
myciel4.col;random;HS;2;5;0.00596641666666667
myciel4.col;random;TS;3;5;0.00452091666666667
myciel4.col;random;HS;3;5;0.00612775
myciel4.col;random;TS;4;5;0.00429283333333333
myciel4.col;random;HS;4;5;0.006133375
myciel4.col;random;TS;5;5;0.004285875
myciel4.col;random;HS;5;5;0.00611895833333333
myciel4.col;random;TS;6;5;0.00435541666666667
myciel4.col;random;HS;6;5;0.00596654166666667
myciel4.col;random;TS;7;5;0.00444245833333333
myciel4.col;random;HS;7;5;0.00617845833333333
myciel4.col;random;TS;8;5;0.00433658333333333
myciel4.col;random;HS;8;5;0.005879625
myciel4.col;random;TS;9;5;0.00421495833333333
myciel4.col;random;HS;9;5;0.005984125
myciel4.col;random;TS;10;5;0.00436270833333333
myciel4.col;random;HS;10;5;0.005576125
david.col;greedy;TS;1;11;0.0274769583333333
david.col;greedy;HS;1;11;0.035154125
david.col;greedy;TS;2;11;0.0269726666666667
david.col;greedy;HS;2;11;0.0337838333333333
david.col;greedy;TS;3;11;0.0256039166666667
david.col;greedy;HS;3;11;0.0338923333333333
david.col;greedy;TS;4;11;0.0256004583333333
david.col;greedy;HS;4;11;0.0334029166666667
david.col;greedy;TS;5;11;0.0258807916666667
david.col;greedy;HS;5;11;0.0336802916666667
david.col;greedy;TS;6;11;0.0255022916666667
david.col;greedy;HS;6;11;0.033611
david.col;greedy;TS;7;11;0.0258108333333333
david.col;greedy;HS;7;11;0.0343109166666667
david.col;greedy;TS;8;11;0.025951875
david.col;greedy;HS;8;11;0.0343360833333333
david.col;greedy;TS;9;11;0.0265901666666667
david.col;greedy;HS;9;11;0.0333950833333333
david.col;greedy;TS;10;11;0.026214
david.col;greedy;HS;10;11;0.0338168333333333
david.col;random;TS;1;12;0.083046
david.col;random;HS;1;12;0.111079916666667
david.col;random;TS;2;11;0.0845171666666667
david.col;random;HS;2;12;0.101005541666667
david.col;random;TS;3;11;0.080468625
david.col;random;HS;3;12;0.100948333333333
david.col;random;TS;4;11;0.08437925
david.col;random;HS;4;13;0.0925929583333333
david.col;random;TS;5;11;0.085626
david.col;random;HS;5;12;0.1043325
david.col;random;TS;6;11;0.0818309583333333
david.col;random;HS;6;12;0.113159666666667
david.col;random;TS;7;11;0.0857117083333333
david.col;random;HS;7;11;0.127951708333333
david.col;random;TS;8;11;0.0783958333333333
david.col;random;HS;8;11;0.11231425
david.col;random;TS;9;11;0.0886636666666667
david.col;random;HS;9;12;0.104751625
david.col;random;TS;10;11;0.0795415
david.col;random;HS;10;12;0.102503291666667
huck.col;greedy;TS;1;11;0.0208657083333333
huck.col;greedy;HS;1;11;0.0275235
huck.col;greedy;TS;2;11;0.0199875
huck.col;greedy;HS;2;11;0.0262535
huck.col;greedy;TS;3;11;0.020103875
huck.col;greedy;HS;3;11;0.0262035833333333
huck.col;greedy;TS;4;11;0.0204911666666667
huck.col;greedy;HS;4;11;0.0265414166666667
huck.col;greedy;TS;5;11;0.0200894583333333
huck.col;greedy;HS;5;11;0.0260091666666667
huck.col;greedy;TS;6;11;0.0201237916666667
huck.col;greedy;HS;6;11;0.025970625
huck.col;greedy;TS;7;11;0.019914125
huck.col;greedy;HS;7;11;0.0264990416666667
huck.col;greedy;TS;8;11;0.0201097916666667
huck.col;greedy;HS;8;11;0.0263879166666667
huck.col;greedy;TS;9;11;0.0200683333333333
huck.col;greedy;HS;9;11;0.0263713333333333
huck.col;greedy;TS;10;11;0.0201772083333333
huck.col;greedy;HS;10;11;0.026291375
huck.col;random;TS;1;11;0.0399680833333333
huck.col;random;HS;1;11;0.052128625
huck.col;random;TS;2;11;0.043458875
huck.col;random;HS;2;11;0.0502672916666667
huck.col;random;TS;3;11;0.0441659166666667
huck.col;random;HS;3;11;0.0543482916666667
huck.col;random;TS;4;11;0.0414982083333333
huck.col;random;HS;4;11;0.05506925
huck.col;random;TS;5;11;0.0415001666666667
huck.col;random;HS;5;11;0.055052375
huck.col;random;TS;6;11;0.0400857916666667
huck.col;random;HS;6;11;0.0530152083333333
huck.col;random;TS;7;11;0.039383
huck.col;random;HS;7;11;0.0547087916666667
huck.col;random;TS;8;11;0.03830825
huck.col;random;HS;8;11;0.0527982083333333
huck.col;random;TS;9;11;0.0368284583333333
huck.col;random;HS;9;11;0.0522032083333333
huck.col;random;TS;10;11;0.0399611666666667
huck.col;random;HS;10;11;0.0526404166666667
myciel5.col;greedy;TS;1;6;0.00943604166666667
myciel5.col;greedy;HS;1;6;0.0124361666666667
myciel5.col;greedy;TS;2;6;0.00943158333333333
myciel5.col;greedy;HS;2;6;0.012337
myciel5.col;greedy;TS;3;6;0.00930716666666667
myciel5.col;greedy;HS;3;6;0.01235725
myciel5.col;greedy;TS;4;6;0.00931654166666667
myciel5.col;greedy;HS;4;6;0.0123602916666667
myciel5.col;greedy;TS;5;6;0.00933908333333333
myciel5.col;greedy;HS;5;6;0.01234875
myciel5.col;greedy;TS;6;6;0.00924891666666667
myciel5.col;greedy;HS;6;6;0.0127252083333333
myciel5.col;greedy;TS;7;6;0.00935479166666667
myciel5.col;greedy;HS;7;6;0.01251575
myciel5.col;greedy;TS;8;6;0.009363
myciel5.col;greedy;HS;8;6;0.0125340833333333
myciel5.col;greedy;TS;9;6;0.00942258333333333
myciel5.col;greedy;HS;9;6;0.0124569583333333
myciel5.col;greedy;TS;10;6;0.00938058333333333
myciel5.col;greedy;HS;10;6;0.0124590833333333
myciel5.col;random;TS;1;6;0.0166846666666667
myciel5.col;random;HS;1;6;0.0275101666666667
myciel5.col;random;TS;2;6;0.0164637083333333
myciel5.col;random;HS;2;6;0.0281185416666667
myciel5.col;random;TS;3;6;0.0155393333333333
myciel5.col;random;HS;3;6;0.0276989583333333
myciel5.col;random;TS;4;6;0.0161140833333333
myciel5.col;random;HS;4;6;0.02759375
myciel5.col;random;TS;5;6;0.0143810416666667
myciel5.col;random;HS;5;6;0.0266941666666667
myciel5.col;random;TS;6;6;0.0157920833333333
myciel5.col;random;HS;6;6;0.0299605416666667
myciel5.col;random;TS;7;6;0.0146495833333333
myciel5.col;random;HS;7;6;0.0286352916666667
myciel5.col;random;TS;8;6;0.0153997916666667
myciel5.col;random;HS;8;6;0.0325268333333333
myciel5.col;random;TS;9;6;0.0149624166666667
myciel5.col;random;HS;9;6;0.0277324166666667
myciel5.col;random;TS;10;6;0.0171309166666667
myciel5.col;random;HS;10;6;0.027872625
games120.col;greedy;TS;1;9;0.0645999583333333
games120.col;greedy;HS;1;9;0.08214725
games120.col;greedy;TS;2;9;0.0656822916666667
games120.col;greedy;HS;2;9;0.0819837916666667
games120.col;greedy;TS;3;9;0.0659667083333333
games120.col;greedy;HS;3;9;0.0816360833333333
games120.col;greedy;TS;4;9;0.0612418333333333
games120.col;greedy;HS;4;9;0.0810893333333333
games120.col;greedy;TS;5;9;0.0596182916666667
games120.col;greedy;HS;5;9;0.081505
games120.col;greedy;TS;6;9;0.0653747083333333
games120.col;greedy;HS;6;9;0.0821182083333333
games120.col;greedy;TS;7;9;0.0640429166666667
games120.col;greedy;HS;7;9;0.0807502083333333
games120.col;greedy;TS;8;9;0.06420875
games120.col;greedy;HS;8;9;0.0821037083333333
games120.col;greedy;TS;9;9;0.0647253333333333
games120.col;greedy;HS;9;9;0.0825064166666667
games120.col;greedy;TS;10;9;0.0649500833333333
games120.col;greedy;HS;10;9;0.0805803333333333
games120.col;random;TS;1;9;0.0732853333333333
games120.col;random;HS;1;9;0.137672
games120.col;random;TS;2;9;0.0921419166666667
games120.col;random;HS;2;9;0.154463916666667
games120.col;random;TS;3;9;0.071366875
games120.col;random;HS;3;9;0.1380705
games120.col;random;TS;4;9;0.0748525833333333
games120.col;random;HS;4;9;0.142231
games120.col;random;TS;5;9;0.0750774166666667
games120.col;random;HS;5;9;0.13426525
games120.col;random;TS;6;9;0.0745320416666667
games120.col;random;HS;6;9;0.1427325
games120.col;random;TS;7;9;0.08228475
games120.col;random;HS;7;9;0.142077958333333
games120.col;random;TS;8;9;0.0717692916666667
games120.col;random;HS;8;9;0.153604208333333
games120.col;random;TS;9;9;0.0737635833333333
games120.col;random;HS;9;9;0.150085541666667
games120.col;random;TS;10;9;0.0730434583333333
games120.col;random;HS;10;9;0.155718625
miles250.col;greedy;TS;1;8;0.0668606666666667
miles250.col;greedy;HS;1;8;0.093331875
miles250.col;greedy;TS;2;8;0.0667279166666667
miles250.col;greedy;HS;2;8;0.0899138333333333
miles250.col;greedy;TS;3;8;0.067476
miles250.col;greedy;HS;3;8;0.0933579166666667
miles250.col;greedy;TS;4;8;0.0676235833333333
miles250.col;greedy;HS;4;8;0.0929442083333333
miles250.col;greedy;TS;5;8;0.066853375
miles250.col;greedy;HS;5;8;0.0923405416666667
miles250.col;greedy;TS;6;8;0.06573625
miles250.col;greedy;HS;6;8;0.0919587916666667
miles250.col;greedy;TS;7;8;0.065474125
miles250.col;greedy;HS;7;8;0.0957782916666667
miles250.col;greedy;TS;8;8;0.0672155
miles250.col;greedy;HS;8;8;0.093284125
miles250.col;greedy;TS;9;8;0.067532875
miles250.col;greedy;HS;9;8;0.092678
miles250.col;greedy;TS;10;8;0.06714825
miles250.col;greedy;HS;10;8;0.094384125
miles250.col;random;TS;1;8;0.0747104583333333
miles250.col;random;HS;1;8;0.166939
miles250.col;random;TS;2;8;0.0674102916666667
miles250.col;random;HS;2;8;0.172656958333333
miles250.col;random;TS;3;8;0.0693136666666667
miles250.col;random;HS;3;9;0.130493333333333
miles250.col;random;TS;4;8;0.0669879166666667
miles250.col;random;HS;4;10;0.117383875
miles250.col;random;TS;5;8;0.0716753333333333
miles250.col;random;HS;5;9;0.129775291666667
miles250.col;random;TS;6;8;0.0677467083333333
miles250.col;random;HS;6;10;0.119843708333333
miles250.col;random;TS;7;8;0.073436625
miles250.col;random;HS;7;9;0.13817975
miles250.col;random;TS;8;8;0.0713662916666667
miles250.col;random;HS;8;9;0.134269958333333
miles250.col;random;TS;9;9;0.0641764166666667
miles250.col;random;HS;9;8;0.185659625
miles250.col;random;TS;10;8;0.0658884583333333
miles250.col;random;HS;10;9;0.139152791666667
myciel6.col;greedy;TS;1;7;0.027646
myciel6.col;greedy;HS;1;7;0.0391732083333333
myciel6.col;greedy;TS;2;7;0.0273619166666667
myciel6.col;greedy;HS;2;7;0.03907675
myciel6.col;greedy;TS;3;7;0.0270476666666667
myciel6.col;greedy;HS;3;7;0.0385759166666667
myciel6.col;greedy;TS;4;7;0.027182625
myciel6.col;greedy;HS;4;7;0.0389424166666667
myciel6.col;greedy;TS;5;7;0.0268300416666667
myciel6.col;greedy;HS;5;7;0.0387797916666667
myciel6.col;greedy;TS;6;7;0.0268602916666667
myciel6.col;greedy;HS;6;7;0.0386833333333333
myciel6.col;greedy;TS;7;7;0.0272139166666667
myciel6.col;greedy;HS;7;7;0.0394257916666667
myciel6.col;greedy;TS;8;7;0.0271739166666667
myciel6.col;greedy;HS;8;7;0.0390587083333333
myciel6.col;greedy;TS;9;7;0.02704775
myciel6.col;greedy;HS;9;7;0.0386305
myciel6.col;greedy;TS;10;7;0.02708225
myciel6.col;greedy;HS;10;7;0.0383905416666667
myciel6.col;random;TS;1;7;0.130614083333333
myciel6.col;random;HS;1;9;0.165502208333333
myciel6.col;random;TS;2;7;0.12259375
myciel6.col;random;HS;2;10;0.145194541666667
myciel6.col;random;TS;3;7;0.126647166666667
myciel6.col;random;HS;3;9;0.172178083333333
myciel6.col;random;TS;4;7;0.132599541666667
myciel6.col;random;HS;4;10;0.147105416666667
myciel6.col;random;TS;5;7;0.124185166666667
myciel6.col;random;HS;5;10;0.135130166666667
myciel6.col;random;TS;6;7;0.122982041666667
myciel6.col;random;HS;6;10;0.14212525
myciel6.col;random;TS;7;7;0.133231833333333
myciel6.col;random;HS;7;9;0.164573458333333
myciel6.col;random;TS;8;7;0.1260885
myciel6.col;random;HS;8;9;0.173053458333333
myciel6.col;random;TS;9;7;0.130051916666667
myciel6.col;random;HS;9;10;0.139305541666667
myciel6.col;random;TS;10;7;0.126810291666667
myciel6.col;random;HS;10;9;0.162600041666667
le450_5a.col;greedy;TS;1;10;0.372075333333333
le450_5a.col;greedy;HS;1;11;0.342344666666667
le450_5a.col;greedy;TS;2;9;0.676532375
le450_5a.col;greedy;HS;2;11;0.348766416666667
le450_5a.col;greedy;TS;3;11;0.273790291666667
le450_5a.col;greedy;HS;3;11;0.335220041666667
le450_5a.col;greedy;TS;4;9;0.688711
le450_5a.col;greedy;HS;4;11;0.350467708333333
le450_5a.col;greedy;TS;5;9;0.695194458333333
le450_5a.col;greedy;HS;5;11;0.346805791666667
le450_5a.col;greedy;TS;6;9;0.717492458333333
le450_5a.col;greedy;HS;6;11;0.345754166666667
le450_5a.col;greedy;TS;7;9;0.640125416666667
le450_5a.col;greedy;HS;7;11;0.346378166666667
le450_5a.col;greedy;TS;8;9;0.785832583333333
le450_5a.col;greedy;HS;8;11;0.341535
le450_5a.col;greedy;TS;9;10;0.362518583333333
le450_5a.col;greedy;HS;9;11;0.345961125
le450_5a.col;greedy;TS;10;9;0.733734208333333
le450_5a.col;greedy;HS;10;11;0.339392958333333
le450_5a.col;random;TS;1;10;8.59869333333333
le450_5a.col;random;HS;1;20;1.67056379166667
le450_5a.col;random;TS;2;10;8.85848870833333
le450_5a.col;random;HS;2;20;1.74773479166667
le450_5a.col;random;TS;3;10;8.58308941666667
le450_5a.col;random;HS;3;20;1.64721304166667
le450_5a.col;random;TS;4;10;8.42242283333333
le450_5a.col;random;HS;4;21;1.44042766666667
