Instance;Mode;Algorithm;Run;K;Time
le450_5a.col;random;TS;5;10;8.56410883333333
le450_5a.col;random;HS;5;20;1.76188366666667
le450_5a.col;random;TS;6;9;9.37862329166667
le450_5a.col;random;HS;6;20;1.64312525
le450_5a.col;random;TS;7;10;8.63095883333333
le450_5a.col;random;HS;7;20;1.61226458333333
le450_5a.col;random;TS;8;11;8.28366833333333
le450_5a.col;random;HS;8;20;1.64170379166667
le450_5a.col;random;TS;9;10;8.33242641666667
le450_5a.col;random;HS;9;20;1.69600779166667
le450_5a.col;random;TS;10;10;8.49101183333333
le450_5a.col;random;HS;10;20;1.65240658333333
fpsol2.i.1.col;greedy;TS;1;65;0.368736125
fpsol2.i.1.col;greedy;HS;1;65;0.449594958333333
fpsol2.i.1.col;greedy;TS;2;65;0.37026525
fpsol2.i.1.col;greedy;HS;2;65;0.449924
fpsol2.i.1.col;greedy;TS;3;65;0.367787583333333
fpsol2.i.1.col;greedy;HS;3;65;0.452384041666667
fpsol2.i.1.col;greedy;TS;4;65;0.365862541666667
fpsol2.i.1.col;greedy;HS;4;65;0.452745666666667
fpsol2.i.1.col;greedy;TS;5;65;0.34324025
fpsol2.i.1.col;greedy;HS;5;65;0.453151458333333
fpsol2.i.1.col;greedy;TS;6;65;0.365011208333333
fpsol2.i.1.col;greedy;HS;6;65;0.453482458333333
fpsol2.i.1.col;greedy;TS;7;65;0.484041
fpsol2.i.1.col;greedy;HS;7;65;0.461834625
fpsol2.i.1.col;greedy;TS;8;65;0.345637125
fpsol2.i.1.col;greedy;HS;8;65;0.473980083333333
fpsol2.i.1.col;greedy;TS;9;65;0.380612958333333
fpsol2.i.1.col;greedy;HS;9;65;0.458232916666667
fpsol2.i.1.col;greedy;TS;10;65;0.376597958333333
fpsol2.i.1.col;greedy;HS;10;65;0.457208291666667
fpsol2.i.1.col;random;TS;1;122;26.4028855833333
fpsol2.i.1.col;random;HS;1;93;12.025324125
fpsol2.i.1.col;random;TS;2;121;26.5281775
fpsol2.i.1.col;random;HS;2;101;10.9498086666667
fpsol2.i.1.col;random;TS;3;119;28.3066295833333
fpsol2.i.1.col;random;HS;3;94;13.1902127083333
fpsol2.i.1.col;random;TS;4;128;25.9675614166667
fpsol2.i.1.col;random;HS;4;97;12.5139266666667
fpsol2.i.1.col;random;TS;5;117;28.978592
fpsol2.i.1.col;random;HS;5;95;13.0716357083333
fpsol2.i.1.col;random;TS;6;120;27.448294375
fpsol2.i.1.col;random;HS;6;95;12.3176962083333
fpsol2.i.1.col;random;TS;7;125;25.5061462083333
fpsol2.i.1.col;random;HS;7;93;13.1021815416667
fpsol2.i.1.col;random;TS;8;117;28.1237195833333
fpsol2.i.1.col;random;HS;8;101;10.5850528333333
fpsol2.i.1.col;random;TS;9;117;27.3075386666667
fpsol2.i.1.col;random;HS;9;99;11.95322725
fpsol2.i.1.col;random;TS;10;121;29.2546184583333
fpsol2.i.1.col;random;HS;10;99;12.4730714166667
queen8_8.col;greedy;TS;1;10;0.0477150416666667
queen8_8.col;greedy;HS;1;12;0.038543875
queen8_8.col;greedy;TS;2;10;0.0440377916666667
queen8_8.col;greedy;HS;2;12;0.0352710416666667
queen8_8.col;greedy;TS;3;10;0.045339875
queen8_8.col;greedy;HS;3;12;0.0384064583333333
queen8_8.col;greedy;TS;4;10;0.03861575
queen8_8.col;greedy;HS;4;12;0.0517353333333333
queen8_8.col;greedy;TS;5;10;0.03141175
queen8_8.col;greedy;HS;5;12;0.0305225
queen8_8.col;greedy;TS;6;10;0.03251325
queen8_8.col;greedy;HS;6;12;0.0299472083333333
queen8_8.col;greedy;TS;7;10;0.0345587083333333
queen8_8.col;greedy;HS;7;12;0.0347727083333333
queen8_8.col;greedy;TS;8;9;0.0987518333333333
queen8_8.col;greedy;HS;8;12;0.0285388333333333
queen8_8.col;greedy;TS;9;10;0.0330591666666667
queen8_8.col;greedy;HS;9;11;0.0322334583333333
queen8_8.col;greedy;TS;10;10;0.0366659583333333
queen8_8.col;greedy;HS;10;12;0.0288425416666667
queen8_8.col;random;TS;1;10;0.077855875
queen8_8.col;random;HS;1;16;0.057078875
queen8_8.col;random;TS;2;9;0.11025725
queen8_8.col;random;HS;2;15;0.0712333333333333
queen8_8.col;random;TS;3;10;0.0880274583333333
queen8_8.col;random;HS;3;15;0.0678756666666667
queen8_8.col;random;TS;4;10;0.086039625
queen8_8.col;random;HS;4;14;0.0854418333333333
queen8_8.col;random;TS;5;10;0.0831321666666667
queen8_8.col;random;HS;5;15;0.0699973333333333
queen8_8.col;random;TS;6;10;0.0709260416666667
queen8_8.col;random;HS;6;15;0.069350875
queen8_8.col;random;TS;7;10;0.0806668333333333
queen8_8.col;random;HS;7;15;0.0750964583333333
queen8_8.col;random;TS;8;10;0.071855625
queen8_8.col;random;HS;8;15;0.0696805833333333
queen8_8.col;random;TS;9;10;0.0832447083333333
queen8_8.col;random;HS;9;15;0.0691554583333333
queen8_8.col;random;TS;10;10;0.074685375
queen8_8.col;random;HS;10;15;0.0677360833333333
queen13_13.col;greedy;TS;1;16;0.217263916666667
queen13_13.col;greedy;HS;1;19;0.314818416666667
queen13_13.col;greedy;TS;2;16;0.220333
queen13_13.col;greedy;HS;2;20;0.186626625
queen13_13.col;greedy;TS;3;16;0.24132325
queen13_13.col;greedy;HS;3;20;0.191314666666667
queen13_13.col;greedy;TS;4;16;0.225866958333333
queen13_13.col;greedy;HS;4;20;0.194365083333333
queen13_13.col;greedy;TS;5;16;0.238965666666667
queen13_13.col;greedy;HS;5;20;0.20161575
queen13_13.col;greedy;TS;6;16;0.263502125
queen13_13.col;greedy;HS;6;20;0.202702833333333
queen13_13.col;greedy;TS;7;16;0.229464375
queen13_13.col;greedy;HS;7;20;0.204814375
queen13_13.col;greedy;TS;8;16;0.304777708333333
queen13_13.col;greedy;HS;8;19;0.250341333333333
queen13_13.col;greedy;TS;9;15;0.478298583333333
queen13_13.col;greedy;HS;9;20;0.197639416666667
queen13_13.col;greedy;TS;10;16;0.257619375
queen13_13.col;greedy;HS;10;20;0.199978
queen13_13.col;random;TS;1;16;1.65748929166667
queen13_13.col;random;HS;1;28;0.931650416666667
queen13_13.col;random;TS;2;15;1.847766875
queen13_13.col;random;HS;2;28;0.8555755
queen13_13.col;random;TS;3;15;1.78723791666667
queen13_13.col;random;HS;3;28;0.911633541666667
queen13_13.col;random;TS;4;16;1.68948491666667
queen13_13.col;random;HS;4;29;0.850058958333333
queen13_13.col;random;TS;5;16;1.68873341666667
queen13_13.col;random;HS;5;30;0.716924791666667
queen13_13.col;random;TS;6;16;1.67293158333333
queen13_13.col;random;HS;6;29;0.783018708333333
queen13_13.col;random;TS;7;16;1.62877308333333
queen13_13.col;random;HS;7;30;0.703547791666667
queen13_13.col;random;TS;8;15;1.85106870833333
queen13_13.col;random;HS;8;29;0.795993291666667
queen13_13.col;random;TS;9;15;1.73215275
queen13_13.col;random;HS;9;28;0.843802333333333
queen13_13.col;random;TS;10;16;1.67558475
queen13_13.col;random;HS;10;30;0.639540791666667
DSJC250.5.col;greedy;TS;1;36;0.773859
DSJC250.5.col;greedy;HS;1;37;0.365829458333333
DSJC250.5.col;greedy;TS;2;36;0.822876833333333
DSJC250.5.col;greedy;HS;2;39;0.301965083333333
DSJC250.5.col;greedy;TS;3;36;1.353877375
DSJC250.5.col;greedy;HS;3;38;0.437308083333333
DSJC250.5.col;greedy;TS;4;37;0.760669625
DSJC250.5.col;greedy;HS;4;39;0.296762625
DSJC250.5.col;greedy;TS;5;36;1.033531375
DSJC250.5.col;greedy;HS;5;39;0.295104333333333
DSJC250.5.col;greedy;TS;6;38;0.4480905
DSJC250.5.col;greedy;HS;6;38;0.342251125
DSJC250.5.col;greedy;TS;7;36;0.972306333333333
DSJC250.5.col;greedy;HS;7;38;0.328925458333333
DSJC250.5.col;greedy;TS;8;37;0.856658291666667
DSJC250.5.col;greedy;HS;8;38;0.50127375
DSJC250.5.col;greedy;TS;9;38;0.350061458333333
DSJC250.5.col;greedy;HS;9;38;0.357768958333333
DSJC250.5.col;greedy;TS;10;36;0.900735541666667
DSJC250.5.col;greedy;HS;10;38;0.327345666666667
DSJC250.5.col;random;TS;1;36;44.9311840833333
DSJC250.5.col;random;HS;1;96;3.007175125
DSJC250.5.col;random;TS;2;35;45.426327375
DSJC250.5.col;random;HS;2;96;2.56543220833333
DSJC250.5.col;random;TS;3;35;45.058957125
DSJC250.5.col;random;HS;3;94;2.98628570833333
DSJC250.5.col;random;TS;4;45;40.5913669166667
DSJC250.5.col;random;HS;4;95;2.951067375
DSJC250.5.col;random;TS;5;34;45.8630876666667
DSJC250.5.col;random;HS;5;92;3.56185983333333
DSJC250.5.col;random;TS;6;38;43.5695514583333
DSJC250.5.col;random;HS;6;95;3.16121979166667
DSJC250.5.col;random;TS;7;37;44.4912607083333
DSJC250.5.col;random;HS;7;94;3.199494375
DSJC250.5.col;random;TS;8;36;44.9255239166667
DSJC250.5.col;random;HS;8;92;2.92183508333333
DSJC250.5.col;random;TS;9;35;44.9416906666667
DSJC250.5.col;random;HS;9;92;3.485757875
DSJC250.5.col;random;TS;10;36;44.9163059166667
DSJC250.5.col;random;HS;10;93;3.61386979166667
DSJC500.1.col;greedy;TS;1;15;1.47294729166667
DSJC500.1.col;greedy;HS;1;17;0.518538666666667
DSJC500.1.col;greedy;TS;2;15;1.00958491666667
DSJC500.1.col;greedy;HS;2;17;0.555001416666667
DSJC500.1.col;greedy;TS;3;16;0.652624125
DSJC500.1.col;greedy;HS;3;17;0.57007825
DSJC500.1.col;greedy;TS;4;16;0.609677166666667
DSJC500.1.col;greedy;HS;4;17;0.580981458333333
DSJC500.1.col;greedy;TS;5;15;1.454715875
DSJC500.1.col;greedy;HS;5;16;0.797253958333333
DSJC500.1.col;greedy;TS;6;16;0.709751625
DSJC500.1.col;greedy;HS;6;17;0.581946041666667
DSJC500.1.col;greedy;TS;7;15;1.45516120833333
DSJC500.1.col;greedy;HS;7;17;0.524679416666667
DSJC500.1.col;greedy;TS;8;15;1.49664883333333
DSJC500.1.col;greedy;HS;8;17;0.533000916666667
DSJC500.1.col;greedy;TS;9;16;1.054272125
DSJC500.1.col;greedy;HS;9;17;0.55934175
DSJC500.1.col;greedy;TS;10;16;0.587453
DSJC500.1.col;greedy;HS;10;17;0.581619041666667
DSJC500.1.col;random;TS;1;15;36.716037
DSJC500.1.col;random;HS;1;39;3.81446520833333
DSJC500.1.col;random;TS;2;16;35.0758886666667
DSJC500.1.col;random;HS;2;38;3.94611454166667
DSJC500.1.col;random;TS;3;15;37.737762875
DSJC500.1.col;random;HS;3;38;4.11576466666667
DSJC500.1.col;random;TS;4;16;35.3047579583333
DSJC500.1.col;random;HS;4;38;3.90027716666667
DSJC500.1.col;random;TS;5;16;35.2214411666667
DSJC500.1.col;random;HS;5;37;4.17537441666667
DSJC500.1.col;random;TS;6;15;35.9618829583333
DSJC500.1.col;random;HS;6;39;3.47485141666667
DSJC500.1.col;random;TS;7;15;36.3769864166667
DSJC500.1.col;random;HS;7;38;4.00822904166667
DSJC500.1.col;random;TS;8;16;35.1045875833333
DSJC500.1.col;random;HS;8;38;3.910614875
DSJC500.1.col;random;TS;9;15;36.5821685
DSJC500.1.col;random;HS;9;38;3.88551154166667
DSJC500.1.col;random;TS;10;15;36.557842625
DSJC500.1.col;random;HS;10;37;4.36998808333333
flat300_28_0.col;greedy;TS;1;38;1.54433683333333
flat300_28_0.col;greedy;HS;1;43;0.357197708333333
flat300_28_0.col;greedy;TS;2;38;1.56017158333333
flat300_28_0.col;greedy;HS;2;44;0.314252375
flat300_28_0.col;greedy;TS;3;38;1.47918379166667
flat300_28_0.col;greedy;HS;3;42;0.575027875
flat300_28_0.col;greedy;TS;4;39;1.30112666666667
flat300_28_0.col;greedy;HS;4;43;0.544790666666667
flat300_28_0.col;greedy;TS;5;39;1.38690529166667
flat300_28_0.col;greedy;HS;5;42;0.421497
flat300_28_0.col;greedy;TS;6;39;1.24290408333333
flat300_28_0.col;greedy;HS;6;43;0.379461166666667
flat300_28_0.col;greedy;TS;7;42;0.477996791666667
flat300_28_0.col;greedy;HS;7;44;0.345712583333333
flat300_28_0.col;greedy;TS;8;38;2.296058
flat300_28_0.col;greedy;HS;8;43;0.359636833333333
flat300_28_0.col;greedy;TS;9;39;1.23422783333333
flat300_28_0.col;greedy;HS;9;43;0.37608
flat300_28_0.col;greedy;TS;10;39;0.973504083333333
flat300_28_0.col;greedy;HS;10;43;0.38973325
flat300_28_0.col;random;TS;1;38;94.1321198333333
flat300_28_0.col;random;HS;1;108;4.536525625
flat300_28_0.col;random;TS;2;41;87.807839
flat300_28_0.col;random;HS;2;108;3.73145
flat300_28_0.col;random;TS;3;39;91.8831602916667
flat300_28_0.col;random;HS;3;109;4.643148875
flat300_28_0.col;random;TS;4;37;91.6846482916667
flat300_28_0.col;random;HS;4;108;4.69801279166667
flat300_28_0.col;random;TS;5;39;89.8920743333333
flat300_28_0.col;random;HS;5;109;3.15888925
flat300_28_0.col;random;TS;6;40;88.6039679583333
flat300_28_0.col;random;HS;6;109;3.85726466666667
flat300_28_0.col;random;TS;7;41;89.6455374166667
flat300_28_0.col;random;HS;7;112;4.13248316666667
flat300_28_0.col;random;TS;8;39;90.1408947916667
flat300_28_0.col;random;HS;8;110;3.23874208333333
flat300_28_0.col;random;TS;9;40;87.8437337916667
flat300_28_0.col;random;HS;9;110;3.09286608333333
flat300_28_0.col;random;TS;10;38;91.6334274583333
flat300_28_0.col;random;HS;10;108;4.78833975
le450_15b.col;greedy;TS;1;17;0.350526
le450_15b.col;greedy;HS;1;17;0.5225245
le450_15b.col;greedy;TS;2;17;0.437446833333333
le450_15b.col;greedy;HS;2;17;0.509153666666667
le450_15b.col;greedy;TS;3;17;0.406269833333333
le450_15b.col;greedy;HS;3;17;0.517528791666667
le450_15b.col;greedy;TS;4;17;0.387383
le450_15b.col;greedy;HS;4;17;0.524316541666667
le450_15b.col;greedy;TS;5;17;0.460253333333333
le450_15b.col;greedy;HS;5;17;0.51029775
le450_15b.col;greedy;TS;6;17;0.345788208333333
le450_15b.col;greedy;HS;6;17;0.531719708333333
le450_15b.col;greedy;TS;7;17;0.371111625
le450_15b.col;greedy;HS;7;17;0.531055041666667
le450_15b.col;greedy;TS;8;16;1.07528929166667
le450_15b.col;greedy;HS;8;17;0.469886791666667
le450_15b.col;greedy;TS;9;17;0.37253675
le450_15b.col;greedy;HS;9;17;0.513600083333333
le450_15b.col;greedy;TS;10;17;0.351306958333333
le450_15b.col;greedy;HS;10;17;0.532435083333333
le450_15b.col;random;TS;1;18;22.910769625
le450_15b.col;random;HS;1;36;3.9146415
le450_15b.col;random;TS;2;19;22.6460997083333
le450_15b.col;random;HS;2;34;4.68795158333333
le450_15b.col;random;TS;3;17;23.4588475416667
le450_15b.col;random;HS;3;33;4.93800254166667
le450_15b.col;random;TS;4;17;23.823703125
le450_15b.col;random;HS;4;34;4.5363885
le450_15b.col;random;TS;5;18;22.921219375
le450_15b.col;random;HS;5;35;4.19536891666667
le450_15b.col;random;TS;6;18;22.8936004166667
le450_15b.col;random;HS;6;34;4.45472525
le450_15b.col;random;TS;7;18;22.9137993333333
le450_15b.col;random;HS;7;35;4.25486054166667
le450_15b.col;random;TS;8;18;22.85229425
le450_15b.col;random;HS;8;35;4.26429383333333
le450_15b.col;random;TS;9;18;23.32355175
le450_15b.col;random;HS;9;34;4.56506604166667
le450_15b.col;random;TS;10;18;23.3815232083333
le450_15b.col;random;HS;10;34;4.56381725
le450_25c.col;greedy;TS;1;29;0.43244675
le450_25c.col;greedy;HS;1;29;0.434354541666667
le450_25c.col;greedy;TS;2;28;0.980606291666667
le450_25c.col;greedy;HS;2;29;0.388555708333333
le450_25c.col;greedy;TS;3;29;0.400864125
le450_25c.col;greedy;HS;3;29;0.446730708333333
le450_25c.col;greedy;TS;4;29;0.403443125
le450_25c.col;greedy;HS;4;29;0.453082166666667
le450_25c.col;greedy;TS;5;29;0.474152708333333
le450_25c.col;greedy;HS;5;29;0.4481305
le450_25c.col;greedy;TS;6;29;0.494381166666667
le450_25c.col;greedy;HS;6;29;0.435533875
le450_25c.col;greedy;TS;7;29;0.471091208333333
le450_25c.col;greedy;HS;7;29;0.439495083333333
le450_25c.col;greedy;TS;8;29;0.570236375
le450_25c.col;greedy;HS;8;29;0.485985333333333
le450_25c.col;greedy;TS;9;29;0.466497791666667
le450_25c.col;greedy;HS;9;29;0.43935525
le450_25c.col;greedy;TS;10;29;0.491244375
le450_25c.col;greedy;HS;10;29;0.4358645
le450_25c.col;random;TS;1;31;102.8270275
le450_25c.col;random;HS;1;69;8.20820858333333
le450_25c.col;random;TS;2;34;99.8179067083333
le450_25c.col;random;HS;2;69;7.88332958333333
le450_25c.col;random;TS;3;32;101.87157
le450_25c.col;random;HS;3;68;8.568584375
le450_25c.col;random;TS;4;31;102.729534375
le450_25c.col;random;HS;4;70;7.600044875
le450_25c.col;random;TS;5;32;101.86081175
le450_25c.col;random;HS;5;71;7.70193854166667
le450_25c.col;random;TS;6;33;101.879802
le450_25c.col;random;HS;6;70;7.7446455
le450_25c.col;random;TS;7;31;107.369911916667
le450_25c.col;random;HS;7;67;9.0981865
le450_25c.col;random;TS;8;32;103.054400125
le450_25c.col;random;HS;8;70;7.82815420833333
le450_25c.col;random;TS;9;31;105.19175425
le450_25c.col;random;HS;9;69;8.196218
le450_25c.col;random;TS;10;32;103.278862958333
le450_25c.col;random;HS;10;69;7.97810816666667
